
 288 	 atoms 
2 atom types
192  bonds
1 bond types
96  angles
1 angle types 

0.0 14.873618743  xlo xhi
0.0 12.880930628  ylo yhi
0.0 13.873700280  zlo zhi
7.436809228 8.6E-8 -1.5E-8  xy xz yz 



Masses 

     1 1.00794 
     2 15.9994 

Atoms

1 1 2 0.425 2.338671397 1.12e-07 0.380392751
2 1 1 -0.85 2.400632363 4.61e-07 1.351465958
3 1 1 -0.85 10.701141082 12.880930558 0.072968506
4 2 2 0.425 9.775480768 1.12e-07 0.380392751
5 2 1 -0.85 9.837441735 4.61e-07 1.351465958
6 2 1 -0.85 18.137950453 12.880930558 0.072968506
7 3 2 0.425 6.057076011 6.440465426 0.380392751
8 3 1 -0.85 6.119036977 6.440465774 1.351465958
9 3 1 -0.85 6.982736468 6.440465244 0.072968506
10 4 2 0.425 13.493885382 6.440465426 0.380392751
11 4 1 -0.85 13.555846349 6.440465774 1.351465958
12 4 1 -0.85 14.419545839 6.440465244 0.072968506
13 5 2 0.425 2.33867144 1.04e-07 7.317242891
14 5 1 -0.85 2.400632406 4.53e-07 8.288316098
15 5 1 -0.85 10.701141125 12.880930551 7.009818646
16 6 2 0.425 9.775480812 1.04e-07 7.317242891
17 6 1 -0.85 9.837441778 4.53e-07 8.288316098
18 6 1 -0.85 18.137950497 12.880930551 7.009818646
19 7 2 0.425 6.057076054 6.440465418 7.317242891
20 7 1 -0.85 6.11903702 6.440465767 8.288316098
21 7 1 -0.85 6.982736511 6.440465237 7.009818646
22 8 2 0.425 13.493885426 6.440465418 7.317242891
23 8 1 -0.85 13.555846392 6.440465767 8.288316098
24 8 1 -0.85 14.419545882 6.440465237 7.009818646
25 9 2 0.425 13.704282012 2.025348059 0.380394512
26 9 1 -0.85 13.673300338 2.079010187 1.351467718
27 9 1 -0.85 13.241451457 2.826992613 0.072968839
28 10 2 0.425 6.26747264 2.025348059 0.380394512
29 10 1 -0.85 6.236490966 2.079010187 1.351467718
30 10 1 -0.85 5.804642085 2.826992613 0.072968839
31 11 2 0.425 17.422686626 8.465813373 0.380394512
32 11 1 -0.85 17.391704952 8.519475501 1.351467718
33 11 1 -0.85 16.959856071 9.267457927 0.072968839
34 12 2 0.425 9.985877254 8.465813373 0.380394512
35 12 1 -0.85 9.95489558 8.519475501 1.351467718
36 12 1 -0.85 9.523046699 9.267457927 0.072968839
37 13 2 0.425 13.704282055 2.025348052 7.317244652
38 13 1 -0.85 13.673300381 2.07901018 8.288317858
39 13 1 -0.85 13.2414515 2.826992606 7.009818978
40 14 2 0.425 6.267472684 2.025348052 7.317244652
41 14 1 -0.85 6.236491009 2.07901018 8.288317858
42 14 1 -0.85 5.804642128 2.826992606 7.009818978
43 15 2 0.425 17.422686669 8.465813365 7.317244652
44 15 1 -0.85 17.391704995 8.519475493 8.288317858
45 15 1 -0.85 16.959856114 9.26745792 7.009818978
46 16 2 0.425 9.985877298 8.465813365 7.317244652
47 16 1 -0.85 9.954895623 8.519475493 8.288317858
48 16 1 -0.85 9.523046743 9.26745792 7.009818978
49 17 2 0.425 17.422687622 4.415117298 0.380394729
50 17 1 -0.85 2.518088606 4.36145465 1.351467896
51 17 1 -0.85 16.959856167 3.613473172 0.07296928
52 18 2 0.425 9.985878251 4.415117298 0.380394729
53 18 1 -0.85 9.954897977 4.36145465 1.351467896
