

288 	 atoms 
2 atom types
192  bonds
1 bond types
96  angles
1 angle types


0.0 14.873618743  xlo xhi
0.0 12.880930628  ylo yhi
0.0 13.873700280  zlo zhi
7.436809228 8.6E-8 -1.5E-8  xy xz yz



Atoms

1 1 2 -0.8476 2.338671397 1.12e-07 0.380392751 0
2 1 1 0.4238 2.400632363 4.61e-07 1.351465958 8
3 1 1 0.4238 10.701141082 12.880930558 0.072968506 16
4 2 2 -0.8476 9.775480768 1.12e-07 0.380392751 1
5 2 1 0.4238 9.837441735 4.61e-07 1.351465958 9
6 2 1 0.4238 18.137950453 12.880930558 0.072968506 17
7 3 2 -0.8476 6.057076011 6.440465426 0.380392751 2
8 3 1 0.4238 6.119036977 6.440465774 1.351465958 10
9 3 1 0.4238 6.982736468 6.440465244 0.072968506 18
10 4 2 -0.8476 13.493885383 6.440465426 0.380392751 3
11 4 1 0.4238 13.555846349 6.440465774 1.351465958 11
12 4 1 0.4238 14.419545839 6.440465244 0.072968506 19
13 5 2 -0.8476 2.33867144 1.04e-07 7.317242891 4
14 5 1 0.4238 2.400632406 4.53e-07 8.288316098 12
15 5 1 0.4238 10.701141125 12.880930551 7.009818646 20
16 6 2 -0.8476 9.775480812 1.04e-07 7.317242891 5
17 6 1 0.4238 9.837441778 4.53e-07 8.288316098 13
18 6 1 0.4238 18.137950497 12.880930551 7.009818646 21
19 7 2 -0.8476 6.057076054 6.440465418 7.317242891 6
20 7 1 0.4238 6.11903702 6.440465767 8.288316098 14
21 7 1 0.4238 6.982736511 6.440465237 7.009818646 22
22 8 2 -0.8476 13.493885426 6.440465418 7.317242891 7
23 8 1 0.4238 13.555846392 6.440465767 8.288316098 15
24 8 1 0.4238 14.419545882 6.440465237 7.009818646 23
25 9 2 -0.8476 13.704282012 2.025348059 0.380394512 24
26 9 1 0.4238 13.673300338 2.079010187 1.351467718 32
27 9 1 0.4238 13.241451457 2.826992613 0.072968839 40
28 10 2 -0.8476 6.26747264 2.025348059 0.380394512 25
29 10 1 0.4238 6.236490966 2.079010187 1.351467718 33
30 10 1 0.4238 5.804642085 2.826992613 0.072968839 41
31 11 2 -0.8476 17.422686626 8.465813373 0.380394512 26
32 11 1 0.4238 17.391704952 8.519475501 1.351467718 34
33 11 1 0.4238 16.959856071 9.267457927 0.072968839 42
34 12 2 -0.8476 9.985877254 8.465813373 0.380394512 27
35 12 1 0.4238 9.95489558 8.519475501 1.351467718 35
36 12 1 0.4238 9.523046699 9.267457927 0.072968839 43
37 13 2 -0.8476 13.704282055 2.025348052 7.317244652 28
38 13 1 0.4238 13.673300381 2.07901018 8.288317858 36
39 13 1 0.4238 13.2414515 2.826992606 7.009818978 44
40 14 2 -0.8476 6.267472684 2.025348052 7.317244652 29
41 14 1 0.4238 6.236491009 2.07901018 8.288317858 37
42 14 1 0.4238 5.804642128 2.826992606 7.009818978 45
43 15 2 -0.8476 17.422686669 8.465813365 7.317244652 30
44 15 1 0.4238 17.391704995 8.519475493 8.288317858 38
45 15 1 0.4238 16.959856114 9.26745792 7.009818978 46
46 16 2 -0.8476 9.985877298 8.465813365 7.317244652 31
47 16 1 0.4238 9.954895623 8.519475493 8.288317858 39
48 16 1 0.4238 9.523046743 9.26745792 7.009818978 47
49 17 2 -0.8476 17.422687622 4.415117298 0.380394729 48
50 17 1 0.4238 2.518088606 4.36145465 1.351467896 56
51 17 1 0.4238 16.959856167 3.613473172 0.07296928 64
52 18 2 -0.8476 9.985878251 4.415117298 0.380394729 49
53 18 1 0.4238 9.954897977 4.36145465 1.351467896 57
54 18 1 0.4238 9.523046796 3.613473172 0.07296928 65
55 19 2 -0.8476 21.141092236 10.855582612 0.380394729 50
56 19 1 0.4238 6.23649322 10.801919964 1.351467896 58
57 19 1 0.4238 20.678260782 10.053938486 0.07296928 66
58 20 2 -0.8476 13.704282865 10.855582612 0.380394729 51
59 20 1 0.4238 13.673302591 10.801919964 1.351467896 59
60 20 1 0.4238 13.24145141 10.053938486 0.07296928 67
61 21 2 -0.8476 17.422687665 4.415117291 7.317244869 52
62 21 1 0.4238 2.518088649 4.361454643 8.288318036 60
63 21 1 0.4238 16.959856211 3.613473164 7.00981942 68
64 22 2 -0.8476 9.985878294 4.415117291 7.317244869 53
65 22 1 0.4238 9.95489802 4.361454643 8.288318036 61
66 22 1 0.4238 9.523046839 3.613473164 7.00981942 69
67 23 2 -0.8476 21.14109228 10.855582605 7.317244869 54
68 23 1 0.4238 6.236493263 10.801919957 8.288318036 62
69 23 1 0.4238 20.678260825 10.053938478 7.00981942 70
70 24 2 -0.8476 13.704282908 10.855582605 7.317244869 55
71 24 1 0.4238 13.673302635 10.801919957 8.288318036 63
72 24 1 0.4238 13.241451453 10.053938478 7.00981942 71
73 25 2 -0.8476 5.098138192 9.1e-08 3.848820961 72
74 25 1 0.4238 12.472986142 12.880930033 4.819894401 80
75 25 1 0.4238 4.172478132 1.2e-08 3.541396305 88
76 26 2 -0.8476 12.534947564 9.1e-08 3.848820961 73
77 26 1 0.4238 19.909795514 12.880930033 4.819894401 81
78 26 1 0.4238 11.609287504 1.2e-08 3.541396305 89
79 27 2 -0.8476 8.816542806 6.440465404 3.848820961 74
80 27 1 0.4238 8.754581528 6.440464719 4.819894401 82
81 27 1 0.4238 7.890882746 6.440465326 3.541396305 90
82 28 2 -0.8476 16.253352178 6.440465404 3.848820961 75
83 28 1 0.4238 16.191390899 6.440464719 4.819894401 83
84 28 1 0.4238 15.327692118 6.440465326 3.541396305 91
85 29 2 -0.8476 5.098138235 8.3e-08 10.785671101 76
86 29 1 0.4238 12.472986185 12.880930026 11.756744541 84
87 29 1 0.4238 4.172478175 5e-09 10.478246445 92
88 30 2 -0.8476 12.534947607 8.3e-08 10.785671101 77
89 30 1 0.4238 19.909795557 12.880930026 11.756744541 85
90 30 1 0.4238 11.609287547 5e-09 10.478246445 93
91 31 2 -0.8476 8.816542849 6.440465397 10.785671101 78
92 31 1 0.4238 8.754581571 6.440464712 11.756744541 86
93 31 1 0.4238 7.890882789 6.440465319 10.478246445 94
94 32 2 -0.8476 16.253352221 6.440465397 10.785671101 79
95 32 1 0.4238 16.191390943 6.440464712 11.756744541 87
96 32 1 0.4238 15.327692161 6.440465319 10.478246445 95
97 33 2 -0.8476 12.324550744 4.415115375 3.848820709 96
98 33 1 0.4238 12.355530592 4.361455296 4.81989398 104
99 33 1 0.4238 12.787381758 3.613470486 3.541396271 112
100 34 2 -0.8476 4.887741372 4.415115375 3.848820709 97
101 34 1 0.4238 4.91872122 4.361455296 4.81989398 105
102 34 1 0.4238 5.350572387 3.613470486 3.541396271 113
103 35 2 -0.8476 16.042955358 10.855580689 3.848820709 98
104 35 1 0.4238 16.073935206 10.801920609 4.81989398 106
105 35 1 0.4238 16.505786372 10.0539358 3.541396271 114
106 36 2 -0.8476 8.606145986 10.855580689 3.848820709 99
107 36 1 0.4238 8.637125834 10.801920609 4.81989398 107
108 36 1 0.4238 9.068977001 10.0539358 3.541396271 115
109 37 2 -0.8476 12.324550787 4.415115367 10.785670849 100
110 37 1 0.4238 12.355530635 4.361455288 11.75674412 108
111 37 1 0.4238 12.787381802 3.613470479 10.478246411 116
112 38 2 -0.8476 4.887741415 4.415115367 10.785670849 101
113 38 1 0.4238 4.918721263 4.361455288 11.75674412 109
114 38 1 0.4238 5.35057243 3.613470479 10.478246411 117
115 39 2 -0.8476 16.042955401 10.855580681 10.785670849 102
116 39 1 0.4238 16.073935249 10.801920602 11.75674412 110
117 39 1 0.4238 16.505786416 10.053935793 10.478246411 118
118 40 2 -0.8476 8.606146029 10.855580681 10.785670849 103
119 40 1 0.4238 8.637125877 10.801920602 11.75674412 111
120 40 1 0.4238 9.068977044 10.053935793 10.478246411 119
121 41 2 -0.8476 16.042954883 2.025349614 3.848821218 120
122 41 1 0.4238 16.07393341 2.079010738 4.819894452 128
123 41 1 0.4238 1.632167798 2.826994038 3.541396624 136
124 42 2 -0.8476 8.606145512 2.025349614 3.848821218 121
125 42 1 0.4238 8.637124038 2.079010738 4.819894452 129
126 42 1 0.4238 9.06897717 2.826994038 3.541396624 137
127 43 2 -0.8476 19.761359497 8.465814928 3.848821218 122
128 43 1 0.4238 19.792338024 8.519476052 4.819894452 130
129 43 1 0.4238 5.350572412 9.267459352 3.541396624 138
130 44 2 -0.8476 12.324550126 8.465814928 3.848821218 123
131 44 1 0.4238 12.355528653 8.519476052 4.819894452 131
132 44 1 0.4238 12.787381784 9.267459352 3.541396624 139
133 45 2 -0.8476 16.042954927 2.025349607 10.785671358 124
134 45 1 0.4238 16.073933453 2.079010731 11.756744592 132
135 45 1 0.4238 1.632167841 2.826994031 10.478246764 140
136 46 2 -0.8476 8.606145555 2.025349607 10.785671358 125
137 46 1 0.4238 8.637124082 2.079010731 11.756744592 133
138 46 1 0.4238 9.068977213 2.826994031 10.478246764 141
139 47 2 -0.8476 19.761359541 8.46581492 10.785671358 126
140 47 1 0.4238 19.792338067 8.519476045 11.756744592 134
141 47 1 0.4238 5.350572456 9.267459345 10.478246764 142
142 48 2 -0.8476 12.324550169 8.46581492 10.785671358 127
